Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Dizzy Punch
	description: The target is hit with rhythmically launched punches. This may also leave the target confused.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['confusion'], 'description': ''}]
Double-Edge
	description: A reckless, life-risking tackle. This also damages the user quite a lot.
	type: Normal
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Double Hit
	description: The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row.
	type: Normal
	category: Physical
	power: 35
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Double Kick
	description: The target is quickly kicked twice in succession using both feet.
	type: Fighting
	category: Physical
	power: 30
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Double Slap
	description: The target is slapped repeatedly, back and forth, two to five times in a row.
	type: Normal
	category: Physical
	power: 15
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Draco Meteor
	description: Comets are summoned down from the sky onto the target. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Dragon
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Dragon Ascent
	description: After soaring upward, the user attacks its target by dropping out of the sky at high speeds. But it lowers its own Defense and Sp. Def stats in the process.
	type: Flying
	category: Physical
	power: 120
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Dragon Breath
	description: The user exhales a mighty gust that inflicts damage. This may also leave the target with paralysis.
	type: Dragon
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Dragon Claw
	description: The user slashes the target with huge sharp claws.
	type: Dragon
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dragon Dance
	description: The user vigorously performs a mystic, powerful dance that raises its Attack and Speed stats.
	type: Dragon
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'spe': 1}, 'description': ''}]
Dragon Hammer
	description: The user uses its body like a hammer to attack the target and inflict damage. Has a 10% chance to lower the target's Defense.
	type: Dragon
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'def': -1}, 'description': ''}]
Dragon Pulse
	description: The target is attacked with a shock wave generated by the user's gaping mouth.
	type: Dragon
	category: Special
	power: 85
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Dragon Rush
	description: The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch.
	type: Dragon
	category: Physical
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['flinch'], 'description': ''}]
Draining Kiss
	description: The user steals the target's HP with a kiss. The user's HP is restored by over half of the damage taken by the target.
	type: Fairy
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Drain Punch
	description: An energy-draining punch. The user's HP is restored by half the damage taken by the target.
	type: Fighting
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Drill Peck
	description: A corkscrewing attack with a sharp beak acting as a drill.
	type: Flying
	category: Physical
	power: 80
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Drill Run
	description: The user crashes into its target while rotating its body like a drill. Critical hits land more easily.
	type: Ground
	category: Physical
	power: 80
	accuracy: 95
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Dual Chop
	description: The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.
	type: Dragon
	category: Physical
	power: 40
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Dynamic Punch
	description: The user punches the target with full, concentrated power. This confuses the target if it hits.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 50
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Earth Power
	description: The user makes the ground under the target erupt with power. This may also lower the target's Sp. Def stat.
	type: Ground
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Earthquake
	description: The user sets off an earthquake that strikes every Pokémon around it.
	type: Ground
	category: Physical
	power: 100
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Eerie Impulse
	description: The user's body generates an eerie impulse. Exposing the target to it harshly lowers the target's Sp. Atk stat.
	type: Electric
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Egg Bomb
	description: A large egg is hurled at the target with maximum force to inflict damage.
	type: Normal
	category: Physical
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Electrify
	description: If the target is electrified before it uses a move during that turn, the target's move becomes Electric type.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['electrify'], 'description': ''}]
Electroweb
	description: The user attacks and captures opposing Pokémon using an electric net. This lowers their Speed stat.
	type: Electric
	category: Special
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Ember
	description: The target is attacked with small flames. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Encore
	description: The user compels the target to keep using the move it encored for three turns. It is a sound move.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['encore'], 'description': ''}]
Endure
	description: The user endures any attack with at least 1 HP. Its chance of failing rises if it is used in succession.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['endure'], 'description': ''}]
Energy Ball
	description: The user draws power from nature and fires it at the target. This may also lower the target's Sp. Def stat.
	type: Grass
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Explosion
	description: The user attacks everything around it by causing a tremendous explosion. The user faints upon using this move.
	type: Normal
	category: Physical
	power: 250
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Extrasensory
	description: The user attacks with an odd, unseeable power. This may also make the target flinch.
	type: Psychic
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}]
Extreme Speed
	description: The user charges the target at blinding speed. This move always goes first.
	type: Normal
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 2
	drain: False
	effects: []
Fairy Wind
	description: The user stirs up a fairy wind and strikes the target with it.
	type: Fairy
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fake Tears
	description: The user feigns crying to fluster the target, harshly lowering its Sp. Def stat.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spd': -2}, 'description': ''}]
Fallout
	description: The user blasts an explosion of harsh chemicals onto the target. Has a chance to poison the target. Always hits in Miasma.
	type: Poison
	category: Special
	power: 110
	accuracy: 70
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Feather Dance
	description: The user covers the target's body with a mass of down that harshly lowers its Attack stat.
	type: Flying
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -2}, 'description': ''}]
Feint Attack
	description: The user approaches the target disarmingly, then throws a sucker punch. This attack never misses.
	type: Dark
	category: Physical
	power: 60
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fiery Blossom
	description: The user expels the solar power it drew in as a bud in a fiery tackle. May leave the target with a burn.
	type: Fire
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Fiery Dance
	description: Cloaked in flames, the user dances and flaps its wings. This may also raise the user's Sp. Atk stat.
	type: Fire
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 50, 'details': {'spa': 1}, 'description': ''}]
Fire Blast
	description: The target is attacked with an intense blast of all-consuming fire. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 110
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Fire Fang
	description: The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn.
	type: Fire
	category: Physical
	power: 65
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Fire Lash
	description: The user strikes the target with a burning lash. This also lowers the target's Defense stat.
	type: Fire
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Fire Punch
	description: The target is punched with a fiery fist. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Fire Spin
	description: The target becomes trapped within a fierce vortex of fire that rages for four to five turns.
	type: Fire
	category: Special
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Flame Charge
	description: Cloaking itself in flame, the user attacks. Then, building up more power, the user raises its Speed stat.
	type: Fire
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Flame Wheel
	description: The user cloaks itself in fire and charges at the target. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flamethrower
	description: The target is scorched with an intense blast of fire. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flare Blitz
	description: The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn.
	type: Fire
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flash Cannon
	description: The user gathers all its light energy and releases it all at once. This may also lower the target's Sp. Def stat.
	type: Steel
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Flatter
	description: Flattery is used to confuse the target. However, this also raises the target's Sp. Atk stat.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Fleur Cannon
	description: The user unleashes a strong beam. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Fairy
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Flutter Strike
	description: The user tackles the opponent with increased speed by rapidly fluttering its wings.
	type: Flying
	category: Physical
	power: 90
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Focus Blast
	description: The user heightens its mental focus and unleashes its power. This may also lower the target's Sp. Def stat.
	type: Fighting
	category: Special
	power: 120
	accuracy: 70
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Focus Energy
	description: The user takes a deep breath and focuses so that critical hits land more easily.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['focusenergy'], 'description': ''}]
Follow Me
	description: The user draws attention to itself, making all targets take aim only at the user.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 2
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['followme'], 'description': ''}]
Force Palm
	description: The target is attacked with a shock wave. This may also leave the target with paralysis.
	type: Fighting
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Foul Play
	description: The user turns the target's power against it. The higher the target's Attack stat, the greater the move's power.
	type: Dark
	category: Physical
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Frenzy Plant
	description: The user slams the target with an enormous tree. The user can't move on the next turn.
	type: Grass
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Fury Attack
	description: The target is jabbed repeatedly with a horn or beak two to five times in a row.
	type: Normal
	category: Physical
	power: 15
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fury Swipes
	description: The target is raked with sharp claws or scythes quickly two to five times in a row.
	type: Normal
	category: Physical
	power: 18
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gastro Slam
	description: The user coats a limb in toxic stomach acid and slams into the target with it. This eliminates the effect of the target's Ability.
	type: Poison
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gear Grind
	description: The user attacks by throwing steel gears at its target twice.
	type: Steel
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Geyser Blast
	description: The user unleashes a torrential stream at the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Water
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Giga Drain
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Giga Impact
	description: The user charges at the target using every bit of its power. The user can't move on the next turn.
	type: Normal
	category: Physical
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Glaciate
	description: The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stat.
	type: Ice
	category: Special
	power: 70
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Glare
	description: The user intimidates the target with the pattern on its belly to cause paralysis.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Grass Whistle
	description: The user plays a pleasant melody that lulls the target into a deep sleep.
	type: Grass
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Growl
	description: The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Grudge
	description: If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['grudge'], 'description': ''}]
Gulch Kick
	description: The user lands an intense kick of desert origins on the target. This also lowers the target's Sp. Attack stat.
	type: Ground
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Gunk Shot
	description: The user shoots filthy garbage at the target to attack. This may also poison the target.
	type: Poison
	category: Physical
	power: 120
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Gust
	description: A gust of wind is whipped up by wings and launched at the target to inflict damage.
	type: Flying
	category: Special
	power: 40
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Hammer Arm
	description: The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Harden
	description: The user stiffens all the muscles in its body to raise its Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}]
Headbutt
	description: The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Head Charge
	description: The user charges its head into its target, using its powerful guard hair. This also damages the user a little.
	type: Normal
	category: Physical
	power: 150
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Head Smash
	description: The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly.
	type: Rock
	category: Physical
	power: 150
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Heal Block
	description: For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP.
	type: Psychic
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['healblock'], 'description': ''}]
Heartfall
	description: The user crashes into the target in a surge of healing water. The user's HP is restored by half the damage taken by the target.
	type: Water
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Heart Stamp
	description: The user unleashes a vicious blow after its cute act makes the target less wary. This may also make the target flinch.
	type: Psychic
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Heat Wave
	description: The user attacks by exhaling hot breath on the opposing Pokémon. This may also leave those Pokémon with a burn.
	type: Fire
	category: Special
	power: 95
	accuracy: 90
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Helping Hand
	description: The user assists an ally by boosting the power of that ally's attack.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAlly
	crit: 0
	priority: 5
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['helpinghand'], 'description': ''}]
High Horsepower
	description: The user fiercely attacks the target using its entire body.
	type: Ground
	category: Physical
	power: 95
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hone Claws
	description: The user sharpens its claws to boost its Attack stat and accuracy.
	type: Dark
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'accuracy': 1}, 'description': ''}]
Horn Attack
	description: The target is jabbed with a sharply pointed horn to inflict damage.
	type: Normal
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Horn Leech
	description: The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Howl
	description: The user howls loudly to raise its spirit, which raises its Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allies
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Hydro Cannon
	description: The target is hit with a watery blast. The user can't move on the next turn.
	type: Water
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Hydro Pump
	description: The target is blasted by a huge volume of water launched under great pressure.
	type: Water
	category: Special
	power: 110
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hyper Beam
	description: The target is attacked with a powerful beam. The user can't move on the next turn.
	type: Normal
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Hyper Fang
	description: The user bites hard on the target with its sharp front fangs. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 80
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}]
Hyperspace Hole
	description: Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect.
	type: Psychic
	category: Special
	power: 80
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hyper Voice
	description: The user lets loose a horribly echoing shout with the power to inflict damage.
	type: Normal
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Hypnosis
	description: The user employs hypnotic suggestion to make the target fall into a deep sleep.
	type: Psychic
	category: Status
	power: 0
	accuracy: 60
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Ice Beam
	description: The target is struck with an icy-cold beam of energy. This may also leave the target frozen.
	type: Ice
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Fang
	description: The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.
	type: Ice
	category: Physical
	power: 65
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Hammer
	description: The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.
	type: Ice
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Ice Punch
	description: The target is punched with an icy fist. This may also leave the target frozen.
	type: Ice
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Shard
	description: The user flash-freezes chunks of ice and hurls them at the target. This move always goes first.
	type: Ice
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Icicle Crash
	description: The user attacks by harshly dropping large icicles onto the target. This may also freeze the target.
	type: Ice
	category: Physical
	power: 85
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
