Acupressure
	description: The user applies pressure to stress points, sharply boosting one of its or its allies' stats.
Memento
	description: The user faints when using this move. In return, this harshly lowers the target's Attack and Sp. Atk stats.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -2, 'spa': -2}, 'description': ''}]
Metal Burst
	description: The user retaliates with much greater force against the opponent that last inflicted damage on it.
	type: Steel
	category: Physical
	power: 0
	accuracy: 100
	target: scripted
	crit: 0
	priority: 0
	drain: False
	effects: []
Metronome
	description: The user waggles a finger and stimulates its brain into randomly using nearly any move.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Miasma
	description: The user summons a dense miasma lasting five turns. It boosts the power of Poison type moves.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Milk Drink
	description: The user restores its own HP by up to half of its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Mimic
	description: The user copies the target's last move. The move can be used during battle until the Pokémon is switched out.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mind Blown
	description: The user attacks everything around it by causing its own head to explode. This also damages the user.
	type: Fire
	category: Special
	power: 150
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Mind Reader
	description: The user senses the target's movements with its mind to ensure its next attack does not miss the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mirror Coat
	description: A retaliation move that counters any special attack, inflicting double the damage taken.
	type: Psychic
	category: Special
	power: 0
	accuracy: 100
	target: scripted
	crit: 0
	priority: -5
	drain: False
	effects: []
Mirror Move
	description: The user counters the target by mimicking the target's last move.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mist
	description: The user cloaks itself and its allies in a white mist that prevents any of their stats from being lowered for five turns.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Misty Terrain
	description: This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Moonlight
	description: The user restores its own HP. The amount of HP regained varies with the weather.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Morning Sun
	description: The user restores its own HP. The amount of HP regained varies with the weather.
	type: Fire
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Mud Sport
	description: The user kicks up mud on the battlefield. This weakens Electric-type moves for five turns.
	type: Ground
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Nature Power
	description: This attack makes use of nature's power. Its effects vary depending on the user's environment.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Nature's Madness
	description: The user hits the target with the force of nature. It halves the target's HP.
	type: Fairy
	category: Special
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Nightmare
	description: A sleeping target sees a nightmare that inflicts some damage every turn.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['nightmare'], 'description': ''}]
Night Shade
	description: The user makes the target see a frightening mirage. It inflicts damage equal to the user's level.
	type: Ghost
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Nightmare
	description: A sleeping target sees a nightmare that inflicts some damage every turn.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['nightmare'], 'description': ''}]
Orbital Shift
	description: The user uses gravity to shift its orbit and swap the effects such as hazards and screens on either side of the field.
	type: Rock
	category: Status
	power: 0
	accuracy: 100
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Outrage
	description: The user rampages and attacks for two to three turns. The user then becomes confused.
	type: Dragon
	category: Physical
	power: 120
	accuracy: 100
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Pain Split
	description: The user adds its HP to the target's HP, then equally shares the combined HP with the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Parasitic Drain
	description: The user uses its special fungus to heal itself based on the average of the target's Attack and Sp. Attack stats. It then lowers those stats by one stage.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Parting Shot
	description: With a parting threat, the user lowers the target's Attack and Sp. Atk stats. Then it switches with a party Pokémon.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Payback
	description: The user stores power, then attacks. If the user moves after the target, this attack's power will be doubled.
	type: Dark
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pay Day
	description: Numerous coins are hurled at the target to inflict damage. Money is earned after the battle. Hits twice, and uses foe's Defense stat to calculate damage.
	type: Normal
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Perish Song
	description: Any Pokémon that hears this song faints in three turns, unless it switches out of battle.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Petal Dance
	description: The user attacks the target by scattering petals for two to three turns. The user then becomes confused.
	type: Grass
	category: Special
	power: 120
	accuracy: 100
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Phantom Force
	description: The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.
	type: Ghost
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Photon Geyser
	description: The user attacks a target with a pillar of light. This move inflicts Attack or Sp. Atk damage—whichever stat is higher for the user.
	type: Psychic
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Plasma Fists
	description: The user attacks with electrically charged fists. This move changes Normal-type moves to Electric-type moves.
	type: Electric
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pollen Puff
	description: The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.
	type: Bug
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Outage
	description: The user charges to draw in electricity and then lets it out in a big wave the next turn. Hits Electric-type pokemon super effectively.
	type: Electric
	category: Special
	power: 140
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Power Split
	description: The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Swap
	description: The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Trick
	description: The user employs its psychic power to switch its Attack stat with its Defense stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['powertrick'], 'description': ''}]
Power Trip
	description: The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.
	type: Dark
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Present
	description: 35% chance for a 65 BP move, 25% chance for a 80 BP move, 15% chance for a 120 BP move, 15% chance to heal 1/4th HP, 5% chance for a 120 BP Ice type move, 3% chance for a 250 BP self-destructing move, 2% chance to heal 100% HP.
	type: Normal
	category: Physical
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Prophetic Asteroid
	description: Two turns after this move is used, a shower of asteroids blasts the target. This attack deals special damage if the user's Sp. Attack is higher than its Attack.
	type: Rock
	category: Physical
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Propulsion Shot
	description: The user blasts a powerful stream of water to shoot itself backwards and away from the battle. The user then switches.
	type: Water
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psych Up
	description: The user hypnotizes itself into copying any stat change made by the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psychic Fangs
	description: The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
	type: Psychic
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psychic Terrain
	description: This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Psycho Shift
	description: Using its psychic power of suggestion, the user transfers its status conditions to the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psycleaner
	description: The user uses strong psychic power to destroy any screens that the opponent put up. Has a chance to lower the target's evasiveness.
	type: Psychic
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'evasion': -1}, 'description': ''}]
Psywave
	description: The target is attacked with an odd psychic wave. The attack varies in intensity.
	type: Psychic
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Punishment
	description: The more the target has powered up with stat changes, the greater the move's power. No max power.
	type: Dark
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Purify
	description: The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pursuit
	description: The power of this attack move is doubled if it's used on a target that's switching out of battle.
	type: Dark
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Quick Guard
	description: The user protects itself and its allies from priority moves.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 3
	drain: False
	effects: []
Rage
	description: As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle.
	type: Normal
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['rage'], 'description': ''}]
Rage Powder
	description: The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 2
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['ragepowder'], 'description': ''}]
Rain Dance
	description: The user summons a heavy rain that falls for five turns, powering up Water-type moves. It lowers the power of Fire-type moves.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Rapid Spin
	description: A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes.
	type: Normal
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Razor Wind
	description: In this two-turn attack, blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.
	type: Normal
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacentFoes
	crit: 1
	priority: 0
	drain: False
	effects: []
Recover
	description: Restoring its own cells, the user restores its own HP by half of its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Reflect
	description: A wondrous wall of light is put up to reduce damage from physical attacks for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Reflect Type
	description: The user reflects the target's type, making it the same type as the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Refresh
	description: The user rests to cure itself of poisoning, a burn, or paralysis.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Regroup
	description: The user regroups, increasing its numbers. Heals 50% and protects when in Solo forme. Heals 25% and raises Attack and Sp. Attack by 1 stage in School forme.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: []
Regroup2
	description: 
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['regroup2'], 'description': ''}]
Rest
	description: The user goes to sleep for two turns. This fully restores the user's HP and heals any status conditions.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Retaliate
	description: The user gets revenge for a fainted ally. If an ally fainted in the previous turn, this move's power is increased.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Return
	description: This full-power attack grows more powerful the more the user likes its Trainer.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Revelation Dance
	description: The user attacks the target by dancing very hard. The user's type determines the type of this move. 50% chance to raise user's Sp. Attack
	type: Normal
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 50, 'details': {'spa': 1}, 'description': ''}]
Revenge
	description: This attack move's power is doubled if the user has been hurt by the opponent in the same turn.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: -4
	drain: False
	effects: []
Reversal
	description: An all-out attack that becomes more powerful the less HP the user has.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Roar
	description: The target is scared off, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Rockjaw
	description: Using rocky jaws, the user tears at the foe with force that rips the Earth. Deals super effective damage against Ground-types.
	type: Rock
	category: Physical
	power: 80
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rollout
	description: The user continually rolls into the target over five turns. It becomes more powerful each time it hits.
	type: Rock
	category: Physical
	power: 30
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Roost
	description: The user lands and rests its body. It restores the user's HP by up to half of its max HP.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['roost'], 'description': ''}]
Rototiller
	description: Tilling the soil, the user makes it easier for plants to grow. This raises the Attack and Sp. Atk stats of Grass-type Pokémon.
	type: Ground
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Round
	description: The user attacks the target with a song. Others can join in the Round to increase the power of the attack.
	type: Normal
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Safeguard
	description: The user creates a protective field that prevents status conditions for five turns.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Sand Inversion
	description: The user turns upside down and sprays a harsh torrent of sand, causing any stat changes to become the opposite of what they were.
	type: Ground
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sandstorm
	description: A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types. It raises the Sp. Def stat of Rock types.
	type: Rock
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Savage Horn
	description: The user rams into the opponent with a cruel force, piercing them with a horn harder than steel. This move hits Fairy type pokemon super effectively.
	type: Dragon
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Seasonal Spirit
	description: Type varies based on the user's forme. Summer = Fire, Spring = Fairy, Winter = Ice, Autumn = Ground.
	type: Normal
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Secret Power
	description: The additional effects of this attack depend upon where it was used.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Seismic Toss
	description: The target is thrown using the power of gravity. It inflicts damage equal to the user's level.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Self-Destruct
	description: The user attacks everything around it by causing an explosion. The user faints upon using this move.
	type: Normal
	category: Physical
	power: 200
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Ambush
	description: The user materializes from thick shadows to assault the unsuspecting target. Strikes first, but only works on the first turn the user is out.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 2
	drain: False
	effects: []
Shadow Anvil
	description: Wrapped in dense shadows, the user crushes the target with all their weight. Deals more damage the heavier the user is than the target.
	type: Shadow
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Bandit
	description: The user steals the target's item under a cloak of thick shadows.
	type: Shadow
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []

Shadow Bath
	description: Liquified shadows heal the user's HP by 50% and cure any status conditions.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Beam
	description: The user absorbs shadow energy from the atmosphere and shoots it out in a concentrated beam. The user must recharge unless used in Shadow Sky.
	type: Shadow
	category: Special
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Bluff
	description: The user swiftly pounds the target's face with a palm full of dark energy, causing it to flinch. Only works on the first turn the user is out.
	type: Shadow
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 3
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['flinch'], 'description': ''}]
Shadow Centrifuge
	description: The user spins in place to amass a ball of concentrated corruption. Deals more damage the slower the user is than the opponent.
	type: Shadow
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Chant
	description: The user sounds a chorus of darkness on the battlefield, preventing critical hits for 5 turns.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Chop
	description: To silence the target, the user jabs its vocal cords. This allows shadow energy to quell their vibrations. Sound-based moves can't be used for two turns.
	type: Shadow
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['throatchop'], 'description': ''}
Shadow Dart
	description: Racing on a current of shadows, the user rushes into the target without stopping. Deals more damage the faster the user is than the target.
	type: Shadow
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Desolation
	description: The user amplifies nearby negative thoughts to damage the target. Deals more damage if the foe has negative stat changes.
	type: Shadow
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Doomsday
	description: Two turns after this move is used, an apocalyptic blast of darkness rains down on the target. Deals special damage if the user's Sp. Attack is higher than its Attack.
	type: Shadow
	category: Physical
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Evoboost
	description: The user submits itself to shadows that unlock its many potentials and grant it +2 in all stats. Cannot be used twice in a row.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 2, 'def': 2, 'spa': 2, 'spd': 2, 'spe': 2}, 'description': ''}]
Shadow Firestorm
	description: The user unleashes a current of fiery shadows, summoning heavy sun after attacking.
	type: Shadow
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Fission
	description: The user grafts its HP to the target's HP, then equally splits the combined HP with the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Flame
	description: Blackened fire heals the user's HP by 50% and boosts its Accuracy.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'accuracy': 1}, 'description': ''}]
Shadow Fog
	description: The user creates a shadowy fog that eliminates every stat change among all the Pokémon engaged in battle.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Fountain
	description: The user calls forth a fountain of darkness to heal itself by 1/16th each turn.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['shadowfountain'], 'description': ''}]
Shadow Frenzy
	description: The user lashes out in a violent rage for 2-3 turns, confusing itself after attacking.
	type: Shadow
	category: Physical
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Shadow Force
	description: The user disappears, then strikes the target on the next turn. This move hits even if the target protects itself.
	type: Ghost
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Fusion
	description: The user employs a dark energy to average its Attack and Sp. Atk stats with those of the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Gale
	description: The user unleashes a shadow tempest to annihilate the target, summoning Shadow Sky after attacking.
	type: Shadow
	category: Special
	power: 110
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Glaze
	description: Crystallized shadows heal the user's HP by 50% and boosts its Defense.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}]
Shadow Glow
	description: A shadowy light heals the user's HP by 50% and boosts its Speed.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Shadow Gluttony
	description: Fueled by ravenous shadows, the user consumes its held berry and gains +2 Defense, in addition to the Berry's effect.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Half
	description: The user oozes a sinister aura to diminish the foe's energy. This cuts the target's HP in half.
	type: Shadow
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Hatred
	description: Subject to the user's loathing, the target takes damage and loses 4 PP on its most recent move.
	type: Shadow
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Haunting
	description: The user commands the darkness to parasitically eat the nightmares of the target and restore all damage dealt. The target must be asleep for this move to work.
	type: Shadow
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Shadow Hold
	description: The user constricts the target in a grip of densely packed shadows, trapping and damaging it for 4-5 turns.
	type: Shadow
	category: Physical
	power: 40
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Shadow Hurl
	description: The user's phantom hand chucks the target back at its party, forcing it to switch. Usually moves last.
	type: Shadow
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Shadow Inversion
	description: The user commands dark forces to invert the target's stat changes.
	type: Shadow
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Laser
	description: The user injects darkness into air electrons. The negative overflow raises its Sp Attack by 1 stage and shoots a blacklight ray at the target the following turn.
	type: Shadow
	category: Special
	power: 90
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Meld
	description: The user employs a dark energy to average its Def and Sp. Def stats with those of the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Mirage
	description: The user constructs a terrifying illusion to manufacture fear within the target. Deals damage based on the user's level.
	type: Shadow
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Monsoon
	description: The user lets loose a current of liquid shadows, summoning heavy rain after attacking.
	type: Shadow
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Moon
	description: A blackened satellite heals the user's HP by 50% and boosts its Attack.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Shadow Moss
	description: Blackened foliage heals the user's HP by 50% and boosts its Sp. Defense.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 1}, 'description': ''}]
Shadow Pivot
	description: After quickly tackling the opponent, the user vanishes into the shadows and switches to a different Pokémon.
	type: Shadow
	category: Physical
	power: 65
