Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	type: Fire
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flamethrower
	description: The target is scorched with an intense blast of fire. This may also leave the target with a burn.
	type: Fire
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flare Blitz
	description: The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn.
	type: Fire
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Flash
	description: The user flashes a bright light that cuts the target's accuracy.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
Flash Cannon
	description: The user gathers all its light energy and releases it all at once. This may also lower the target's Sp. Def stat.
	type: Steel
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Flatter
	description: Flattery is used to confuse the target. However, this also raises the target's Sp. Atk stat.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Fleur Cannon
	description: The user unleashes a strong beam. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Fairy
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Fling
	description: The user flings its held item at the target to attack. This move's power and effects depend on the item.
	type: Dark
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flip Turn
	description: 
	type: Water
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Floaty Fall
	description: 
	type: Flying
	category: Physical
	power: 90
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Floral Healing
	description: The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flora Power
	description: This attack's effects vary depending on Cherrim's forme.Base forme = Biddy Bud. Sunshine forme = Fiery Blossom. Primal forme = Precipice Blades.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Flower Shield
	description: The user raises the Defense stat of all Grass-type Pokémon in battle with a mysterious power.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Flutter Strike
	description: The user tackles the opponent with increased speed by rapidly fluttering its wings.
	type: Flying
	category: Physical
	power: 90
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Fly
	description: The user soars and then strikes its target on the next turn.
	type: Flying
	category: Physical
	power: 90
	accuracy: 95
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Flying Press
	description: The user dives down onto the target from the sky. This move is super effective against Flying-types.
	type: Fighting
	category: Physical
	power: 80
	accuracy: 95
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Focus Blast
	description: The user heightens its mental focus and unleashes its power. This may also lower the target's Sp. Def stat.
	type: Fighting
	category: Special
	power: 120
	accuracy: 70
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Focus Energy
	description: The user takes a deep breath and focuses so that critical hits land more easily.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['focusenergy'], 'description': ''}]
Focus Punch
	description: The user focuses its mind before launching a punch. This move fails if the user is hit before it is used.
	type: Fighting
	category: Physical
	power: 150
	accuracy: 100
	target: normal
	crit: 0
	priority: -3
	drain: False
	effects: []
Follow Me
	description: The user draws attention to itself, making all targets take aim only at the user.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 2
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['followme'], 'description': ''}]
Force Palm
	description: The target is attacked with a shock wave. This may also leave the target with paralysis.
	type: Fighting
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Foresight
	description: Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['foresight'], 'description': ''}]
Forest's Curse
	description: The user puts a forest curse on the target. The target's speed is reduced 1 stage. The target is now Grass type as well. Z-move: Raises Attack by 2 stages.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Foul Play
	description: The user turns the target's power against it. The higher the target's Attack stat, the greater the move's power.
	type: Dark
	category: Physical
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Freeze-Dry
	description: The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.
	type: Ice
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Freeze Shock
	description: On the second turn, the user hits the target with electrically charged ice. This may also leave the target with paralysis.
	type: Ice
	category: Physical
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Freezing Glare
	description: 
	type: Psychic
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Freezy Frost
	description: 
	type: Ice
	category: Special
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Frenzy Plant
	description: The user slams the target with an enormous tree. The user can't move on the next turn.
	type: Grass
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Frost Breath
	description: The user blows its cold breath on the target. This attack always results in a critical hit.
	type: Ice
	category: Special
	power: 60
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Frustration
	description: This full-power attack grows more powerful the less the user likes its Trainer.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fury Attack
	description: The target is jabbed repeatedly with a horn or beak two to five times in a row.
	type: Normal
	category: Physical
	power: 15
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fury Cutter
	description: The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession.
	type: Bug
	category: Physical
	power: 40
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fury Swipes
	description: The target is raked with sharp claws or scythes quickly two to five times in a row.
	type: Normal
	category: Physical
	power: 18
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fusion Bolt
	description: The user throws down a giant lightning bolt. This move's power is increased when influenced by an enormous flame.
	type: Electric
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Fusion Flare
	description: The user brings down a giant flame. This move's power is increased when influenced by an enormous lightning bolt.
	type: Fire
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Future Sight
	description: Two turns after this move is used, a hunk of psychic energy attacks the target.
	type: Psychic
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gastro Acid
	description: The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target's Ability.
	type: Poison
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['gastroacid'], 'description': ''}]
Gastro Slam
	description: The user coats a limb in toxic stomach acid and slams into the target with it. This eliminates the effect of the target's Ability.
	type: Poison
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gear Grind
	description: The user attacks by throwing steel gears at its target twice.
	type: Steel
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gear Up
	description: The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Geomancy
	description: The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 2, 'spd': 2, 'spe': 2}, 'description': ''}]
Geyser Blast
	description: The user unleashes a torrential stream at the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Water
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Giga Drain
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Giga Impact
	description: The user charges at the target using every bit of its power. The user can't move on the next turn.
	type: Normal
	category: Physical
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Glacial Lance
	description: 
	type: Ice
	category: Physical
	power: 130
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Glaciate
	description: The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stat.
	type: Ice
	category: Special
	power: 70
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Glare
	description: The user intimidates the target with the pattern on its belly to cause paralysis.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Glitzy Glow
	description: 
	type: Psychic
	category: Special
	power: 80
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grass Knot
	description: The user snares the target with grass and trips it. The heavier the target, the greater the move's power.
	type: Grass
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grass Pledge
	description: A column of grass hits the target. When used with its water equivalent, its power increases and a vast swamp appears.
	type: Grass
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grass Whistle
	description: The user plays a pleasant melody that lulls the target into a deep sleep.
	type: Grass
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Grassy Glide
	description: 
	type: Grass
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Grassy Terrain
	description: The user turns the ground to grass for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass type-moves.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Grav Apple
	description: 
	type: Grass
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Gravity
	description: Enables Flying-type Pokémon or Pokémon with the Levitate Ability to be hit by Ground-type moves. Flying moves can't be used.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Growl
	description: The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Growth
	description: The user's body grows all at once, raising the Attack and Sp. Atk stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'spa': 1}, 'description': ''}]
Grudge
	description: If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out.
	type: Ghost
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['grudge'], 'description': ''}]
Guard Split
	description: The user employs its psychic power to average its Defense and Sp. Def stats with those of the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Guard Swap
	description: The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Guillotine
	description: A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.
	type: Normal
	category: Physical
	power: 0
	accuracy: 30
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Gulch Kick
	description: The user lands an intense kick of desert origins on the target. This also lowers the target's Sp. Attack stat.
	type: Ground
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Gunk Shot
	description: The user shoots filthy garbage at the target to attack. This may also poison the target.
	type: Poison
	category: Physical
	power: 120
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Gust
	description: A gust of wind is whipped up by wings and launched at the target to inflict damage.
	type: Flying
	category: Special
	power: 40
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Gyro Ball
	description: The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power.
	type: Steel
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hail
	description: The user summons a hailstorm lasting five turns. It damages all Pokémon except the Ice type.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Hammer Arm
	description: The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Happy Hour
	description: Using Happy Hour doubles the amount of prize money received after battle.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Harden
	description: The user stiffens all the muscles in its body to raise its Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1}, 'description': ''}]
Haze
	description: The user creates a haze that eliminates every stat change among all the Pokémon engaged in battle.
	type: Ice
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Headbutt
	description: The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Head Charge
	description: The user charges its head into its target, using its powerful guard hair. This also damages the user a little.
	type: Normal
	category: Physical
	power: 150
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Head Smash
	description: The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly.
	type: Rock
	category: Physical
	power: 150
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Heal Bell
	description: The user makes a soothing bell chime to heal the status conditions of all the party Pokémon.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allyTeam
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Block
	description: For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP.
	type: Psychic
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['healblock'], 'description': ''}]
Healing Wish
	description: The user faints. In return, the Pokémon taking its place will have its HP restored and status conditions cured.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Order
	description: The user calls out its underlings to heal it. The user regains up to half of its max HP.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Heal Pulse
	description: The user emits a healing pulse that restores the target's HP by up to half of its max HP.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Heartfall
	description: The user crashes into the target in a surge of healing water. The user's HP is restored by half the damage taken by the target.
	type: Water
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Heart Stamp
	description: The user unleashes a vicious blow after its cute act makes the target less wary. This may also make the target flinch.
	type: Psychic
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Heart Swap
	description: The user employs its psychic power to switch stat changes with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Heat Crash
	description: The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move's power.
	type: Fire
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Heat Wave
	description: The user attacks by exhaling hot breath on the opposing Pokémon. This may also leave those Pokémon with a burn.
	type: Fire
	category: Special
	power: 95
	accuracy: 90
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Heavy Slam
	description: The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move's power.
	type: Steel
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Helping Hand
	description: The user assists an ally by boosting the power of that ally's attack.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAlly
	crit: 0
	priority: 5
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['helpinghand'], 'description': ''}]
Hex
	description: This relentless attack does massive damage to a target affected by status conditions.
	type: Ghost
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hidden Power
	description: A unique attack that varies in type depending on the Pokémon using it.
	type: Normal
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
High Horsepower
	description: The user fiercely attacks the target using its entire body.
	type: Ground
	category: Physical
	power: 95
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
High Jump Kick
	description: The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead.
	type: Fighting
	category: Physical
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hold Back
	description: The user holds back when it attacks, and the target is left with at least 1 HP.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hold Hands
	description: The user and an ally hold hands. This makes them very happy.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAlly
	crit: 0
	priority: 0
	drain: False
	effects: []
Hone Claws
	description: The user sharpens its claws to boost its Attack stat and accuracy.
	type: Dark
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'accuracy': 1}, 'description': ''}]
Horn Attack
	description: The target is jabbed with a sharply pointed horn to inflict damage.
	type: Normal
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Horn Drill
	description: The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.
	type: Normal
	category: Physical
	power: 0
	accuracy: 30
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Horn Leech
	description: The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Howl
	description: The user howls loudly to raise its spirit, which raises its Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allies
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Hurricane
	description: The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.
	type: Flying
	category: Special
	power: 110
	accuracy: 70
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['confusion'], 'description': ''}]
Hydro Cannon
	description: The target is hit with a watery blast. The user can't move on the next turn.
	type: Water
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Hydro Pump
	description: The target is blasted by a huge volume of water launched under great pressure.
	type: Water
	category: Special
	power: 110
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hyper Beam
	description: The target is attacked with a powerful beam. The user can't move on the next turn.
	type: Normal
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Hyper Fang
	description: The user bites hard on the target with its sharp front fangs. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 80
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['flinch'], 'description': ''}]
Hyperspace Fury
	description: Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. But the user's Defense stat falls.
	type: Dark
	category: Physical
	power: 100
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Hyperspace Hole
	description: Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect.
	type: Psychic
	category: Special
	power: 80
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Hyper Voice
	description: The user lets loose a horribly echoing shout with the power to inflict damage.
	type: Normal
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Hypno Family Reunion
	description: 
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Hypnosis
	description: The user employs hypnotic suggestion to make the target fall into a deep sleep.
	type: Psychic
	category: Status
	power: 0
	accuracy: 60
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Ice Ball
	description: The user attacks the target for five turns. The move's power increases each time it hits.
	type: Ice
	category: Physical
	power: 30
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Ice Beam
	description: The target is struck with an icy-cold beam of energy. This may also leave the target frozen.
	type: Ice
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Ice Burn
	description: On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn.
	type: Ice
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Ice Drill
	description: The user spins its frosty horn like a drill into the opponent. This move is super effective on Water types. May inflict frostbite on the foe.
	type: Ice
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Icefall
	description: The user attacks opposing Pokémon with a blast of snow. The lower the user's HP, the lower the move's power.
	type: Ice
	category: Special
	power: 150
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Ice Fang
	description: The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.
	type: Ice
	category: Physical
	power: 65
	accuracy: 95
